1666967055.077817 client started (1113930): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1666967055.077853 on Linux 5.19.0-76051900-generic #202207312230~1660780566~22.04~9d60db1 SMP PREEMPT_DYNAMIC Thu A
1666967055.077858 using libevent 2.1.12-stable (poll); ncurses 6.3
1666967055.077880 flags are 0x18010000
1666967055.077884 socket is /tmp/tmux-1000/default
1666967055.077898 trying connect
1666967055.077911 connect failed: No such file or directory
1666967055.077920 lock file is /tmp/tmux-1000/default.lock
1666967055.077939 flock succeeded
1666967055.077943 got lock (6)
1666967055.077949 trying connect
1666967055.077956 connect failed: No such file or directory
1666967055.078146 add peer 0x5557d5576a80: 7 ((nil))
1666967055.078632 sending message 100 to peer 0x5557d5576a80 (4 bytes)
1666967055.078641 sending message 111 to peer 0x5557d5576a80 (8 bytes)
1666967055.078647 sending message 101 to peer 0x5557d5576a80 (15 bytes)
1666967055.078652 sending message 109 to peer 0x5557d5576a80 (4 bytes)
1666967055.078657 sending message 102 to peer 0x5557d5576a80 (11 bytes)
1666967055.078662 sending message 108 to peer 0x5557d5576a80 (24 bytes)
1666967055.078668 sending message 112 to peer 0x5557d5576a80 (58 bytes)
1666967055.078673 sending message 112 to peer 0x5557d5576a80 (5 bytes)
1666967055.078678 sending message 112 to peer 0x5557d5576a80 (5 bytes)
1666967055.078684 sending message 112 to peer 0x5557d5576a80 (6 bytes)
1666967055.078689 sending message 112 to peer 0x5557d5576a80 (6 bytes)
1666967055.078694 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.078699 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.078704 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078710 sending message 112 to peer 0x5557d5576a80 (14 bytes)
1666967055.078715 sending message 112 to peer 0x5557d5576a80 (19 bytes)
1666967055.078720 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.078725 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.078730 sending message 112 to peer 0x5557d5576a80 (15 bytes)
1666967055.078736 sending message 112 to peer 0x5557d5576a80 (21 bytes)
1666967055.078741 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078746 sending message 112 to peer 0x5557d5576a80 (7 bytes)
1666967055.078751 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078756 sending message 112 to peer 0x5557d5576a80 (7 bytes)
1666967055.078761 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078767 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078772 sending message 112 to peer 0x5557d5576a80 (21 bytes)
1666967055.078777 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078782 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078788 sending message 112 to peer 0x5557d5576a80 (16 bytes)
1666967055.078793 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078798 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078803 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078809 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078814 sending message 112 to peer 0x5557d5576a80 (8 bytes)
1666967055.078819 sending message 112 to peer 0x5557d5576a80 (8 bytes)
1666967055.078824 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078829 sending message 112 to peer 0x5557d5576a80 (7 bytes)
1666967055.078834 sending message 112 to peer 0x5557d5576a80 (7 bytes)
1666967055.078840 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078845 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078850 sending message 112 to peer 0x5557d5576a80 (15 bytes)
1666967055.078856 sending message 112 to peer 0x5557d5576a80 (13 bytes)
1666967055.078861 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078866 sending message 112 to peer 0x5557d5576a80 (8 bytes)
1666967055.078871 sending message 112 to peer 0x5557d5576a80 (14 bytes)
1666967055.078876 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.078887 sending message 112 to peer 0x5557d5576a80 (9 bytes)
1666967055.078893 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.078900 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.078906 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.078912 sending message 112 to peer 0x5557d5576a80 (10 bytes)
1666967055.078918 sending message 112 to peer 0x5557d5576a80 (11 bytes)
1666967055.078924 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078928 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078934 sending message 112 to peer 0x5557d5576a80 (12 bytes)
1666967055.078941 sending message 112 to peer 0x5557d5576a80 (12 bytes)
